0,title,location,script,company,description,level,type,function,industry
https://www.linkedin.com/jobs/view/financial-analyst-data-scientist-cg-1160-15-at-federal-deposit-insurance-corporation-fdic-2465230413,,,,,,,,,
,Data Scientist,"Seattle, WA","{""@context"":""http://schema.org"",""@type"":""JobPosting"",""datePosted"":""2021-03-17T15:24:00.000Z"",""description"":""\u003Cstrong\u003E\u003Cu\u003EDescription\u003Cbr\u003E\u003Cbr\u003E\u003C/u\u003E\u003C/strong\u003EThe Amazon Devices-Demand Planning team is seeking an outstanding scientist with strong analytical and communication skills to help with demand forecasting and supply optimization for the entire Amazon device family of products and accessories. We develop scalable and robust state-of-the-art solutions that involve learning from different data sources. This role is central to the continued growth of Amazon Device division as we have grown from the first Kindle E-Reader to a vast portfolio of Echo, Fire TV, Fire Tablet, E-Reader, Ring and many other devices. With better forecasts we drive down supply chain costs, enabling the offer of lower prices and better in-stock selection for our customers.\u003Cbr\u003EIn this role, you will have an opportunity to both develop advanced scientific solutions and drive critical customer and business impacts. You will play a key role to drive end-to-end solutions from understanding our business requirements, exploring a large amount of historical data, building prototypes and exploring conceptually new solutions, to working with partner teams for prod deployment. You will collaborate closely with engineering peers as well as business stakeholders. You will be at the heart of a growing and exciting focus area for Amazon Devices.\u003Cbr\u003E\u003Cbr\u003EYou are an individual with outstanding analytical abilities, excellent communication skills, and are comfortable working with cross-functional teams and systems. You will be responsible for researching, prototyping, experimenting, and analyzing predictive models.\u003Cbr\u003E\u003Cbr\u003E\u003Cstrong\u003E\u003Cu\u003EKey Responsibilities\u003Cbr\u003E\u003C/u\u003E\u003C/strong\u003E\u003Cul\u003E\u003Cli\u003E Research and develop new methodologies for demand forecasting and price modeling.\u003C/li\u003E\u003Cli\u003E Improve upon existing methodologies by adding new data sources and implementing model enhancements.\u003C/li\u003E\u003Cli\u003E Drive scalable solutions.\u003C/li\u003E\u003Cli\u003E Create and track accuracy and performance metrics (both technical and business metrics).\u003C/li\u003E\u003Cli\u003E Create, enhance, and maintain technical documentation, and present to other scientists, engineers and business leaders.\u003C/li\u003E\u003Cli\u003E Drive best practices on the team; mentor and guide junior members to achieve their career growth potential.\u003Cbr\u003E\u003Cbr\u003E\u003C/li\u003E\u003C/ul\u003E\u003Cstrong\u003E\u003Cu\u003EBasic Qualifications\u003Cbr\u003E\u003C/u\u003E\u003C/strong\u003E\u003Cul\u003E\u003Cli\u003E PhD or equivalent Master's Degree plus 4+ years of experience in a quantitative field.\u003C/li\u003E\u003Cli\u003E Strong analytical skills.\u003C/li\u003E\u003Cli\u003E 2+ years of experience of building predictive models for business and proficiency in model development and model validation.\u003C/li\u003E\u003Cli\u003E Experience in efficiently handling large data sets, e.g., by using SQL, and databases in a business environment.\u003C/li\u003E\u003Cli\u003E Experience with R, Python, Matlab or other scripting languages.\u003Cbr\u003E\u003C/li\u003E\u003C/ul\u003E\u003Cstrong\u003E\u003Cu\u003EPreferred Qualifications\u003Cbr\u003E\u003C/u\u003E\u003C/strong\u003E\u003Cul\u003E\u003Cli\u003E Experience with time series modeling and machine learning forecasting.\u003C/li\u003E\u003Cli\u003E Experience with price modeling.\u003Cbr\u003E\u003Cbr\u003E\u003C/li\u003E\u003C/ul\u003E\u003Cstrong\u003ECompany\u003C/strong\u003E - Amazon.com Services LLC\u003Cbr\u003EJob ID: A1150842"",""employmentType"":""FULL_TIME"",""experienceRequirements"":""Not Applicable"",""hiringOrganization"":{""@type"":""Organization"",""name"":""Amazon"",""sameAs"":""https://www.linkedin.com/company/amazon"",""logo"":""https://media-exp1.licdn.com/dms/image/C560BAQHTvZwCx4p2Qg/company-logo_200_200/0/1612205615891?e=1623888000&v=beta&t=ONuILZrxsg59IlYfXLSRpQZOzxBFl5zOjcjrLr7aqgc""},""identifier"":{""@type"":""PropertyValue"",""name"":""Amazon"",""value"":""1150842""},""image"":""https://media-exp1.licdn.com/dms/image/C560BAQHTvZwCx4p2Qg/company-logo_100_100/0/1612205615891?e=1623888000&v=beta&t=ROjO0agMkoom8nzBag5wrXdmWq1VeiNlYFaQTb6B3jI"",""industry"":""Computer Software,Information Technology and Services,Internet"",""jobLocation"":{""@type"":""Place"",""address"":{""@type"":""PostalAddress"",""streetAddress"":null,""addressLocality"":""Seattle"",""addressRegion"":""WA"",""postalCode"":""98164"",""addressCountry"":""US""}},""skills"":"""",""title"":""Data Scientist"",""validThrough"":""2021-04-16T15:23:58.000Z"",""estimatedSalary"":{""@type"":""MonetaryAmount"",""currency"":""USD"",""value"":{""@type"":""QuantitativeValue"",""minValue"":110000,""maxValue"":150000,""unitText"":""YEAR""}}}",Amazon,"DescriptionThe Amazon Devices-Demand Planning team is seeking an outstanding scientist with strong analytical and communication skills to help with demand forecasting and supply optimization for the entire Amazon device family of products and accessories. We develop scalable and robust state-of-the-art solutions that involve learning from different data sources. This role is central to the continued growth of Amazon Device division as we have grown from the first Kindle E-Reader to a vast portfolio of Echo, Fire TV, Fire Tablet, E-Reader, Ring and many other devices. With better forecasts we drive down supply chain costs, enabling the offer of lower prices and better in-stock selection for our customers.In this role, you will have an opportunity to both develop advanced scientific solutions and drive critical customer and business impacts. You will play a key role to drive end-to-end solutions from understanding our business requirements, exploring a large amount of historical data, building prototypes and exploring conceptually new solutions, to working with partner teams for prod deployment. You will collaborate closely with engineering peers as well as business stakeholders. You will be at the heart of a growing and exciting focus area for Amazon Devices.You are an individual with outstanding analytical abilities, excellent communication skills, and are comfortable working with cross-functional teams and systems. You will be responsible for researching, prototyping, experimenting, and analyzing predictive models.Key Responsibilities Research and develop new methodologies for demand forecasting and price modeling. Improve upon existing methodologies by adding new data sources and implementing model enhancements. Drive scalable solutions. Create and track accuracy and performance metrics (both technical and business metrics). Create, enhance, and maintain technical documentation, and present to other scientists, engineers and business leaders. Drive best practices on the team; mentor and guide junior members to achieve their career growth potential.Basic Qualifications PhD or equivalent Master's Degree plus 4+ years of experience in a quantitative field. Strong analytical skills. 2+ years of experience of building predictive models for business and proficiency in model development and model validation. Experience in efficiently handling large data sets, e.g., by using SQL, and databases in a business environment. Experience with R, Python, Matlab or other scripting languages.Preferred Qualifications Experience with time series modeling and machine learning forecasting. Experience with price modeling.Company - Amazon.com Services LLCJob ID: A1150842Show moreShow less",Not Applicable,Full-time,Engineering,"Computer Software, Information Technology and Services, Internet"
,Senior Data Scientist,"Austin, TX","{""@context"":""http://schema.org"",""@type"":""JobPosting"",""datePosted"":""2021-03-18T00:09:18.000Z"",""description"":""\u003Cbr\u003EGitHub helps companies, organizations, and groups of individuals succeed by allowing them to build better software, together. The engineering organization is looking for a Senior Data Scientist to join the Data Science group and closely partner with our Product organization to unlock insight and optimize our product’s surface area. \u003Cbr\u003E \u003Cbr\u003EYou will work on building and maintaining data products and tools and executing on analyses that will help inform our broader company strategy and individual product area needs. You’ll get to work with large, complex data sets and solve difficult, non-routine problems, applying advanced methods as needed. \u003Cbr\u003E \u003Cbr\u003EThis is an individual contributor position with significant growth potential.\u003Cbr\u003E \u003Cbr\u003E\u003Cstrong\u003EResponsibilities\u003Cbr\u003E\u003C/strong\u003E \u003Cul\u003E\u003Cli\u003EEngage with Product and other embedded Data Scientists across the landscape that Data Science supports\u003C/li\u003E\u003Cli\u003EBuild reusable, scalable, and maintainable technical solutions that can be deployed to production \u003C/li\u003E\u003Cli\u003EIncrease automation, evaluation and stability of the operational footprint for existing machine learning models in production\u003C/li\u003E\u003Cli\u003EDevelop and automate reports, iteratively build and prototype dashboards to provide insights into your work’s impact at scale \u003C/li\u003E\u003Cbr\u003E\u003Cbr\u003E\u003C/ul\u003E \u003Cbr\u003E\u003Cstrong\u003EMinimum Qualifications\u003Cbr\u003E\u003C/strong\u003E \u003Cul\u003E\u003Cli\u003E3+ years prior relevant experience.\u003C/li\u003E\u003Cli\u003EStrong software engineering fundamentals.\u003C/li\u003E\u003Cli\u003EExperience deploying and maintaining machine learning models in a cloud environment (Azure, AWS, etc)\u003C/li\u003E\u003Cli\u003EExperience articulating business questions and using mathematical techniques and statistical analysis to arrive at an answer using available data.\u003C/li\u003E\u003Cli\u003EDemonstrated leadership, self-direction and aptitude for collaboration \u003C/li\u003E\u003Cli\u003EDemonstrated effective written and verbal communication skills.\u003C/li\u003E\u003Cli\u003ECapable of writing data pipelines / ETL and basic tool dev.\u003C/li\u003E\u003Cli\u003EMastery of SQL.\u003C/li\u003E\u003Cli\u003EFluency in Python (or equivalent)\u003C/li\u003E\u003Cbr\u003E\u003Cbr\u003E\u003C/ul\u003E \u003Cbr\u003E\u003Cstrong\u003EWho We Are:\u003Cbr\u003E\u003C/strong\u003E \u003Cbr\u003EGitHub is the developer company. We make it easier for developers to be developers: to work together, to solve challenging problems, and to create the world’s most important technologies. We foster a collaborative community that can come together—as individuals and in teams—to create the future of software and make a difference in the world.\u003Cbr\u003E \u003Cbr\u003E\u003Cstrong\u003ELeadership Principles:\u003Cbr\u003E\u003C/strong\u003E \u003Cbr\u003ECustomer Obsessed - Trust by Default - Ship to Learn - Own the Outcome - Growth Mindset - Global Product, Global Team - Anything is Possible - Practice Kindness\u003Cbr\u003E \u003Cbr\u003E\u003Cstrong\u003EWhy You Should Join:\u003Cbr\u003E\u003C/strong\u003E \u003Cbr\u003EAt GitHub, we constantly strive to create an environment that allows our employees (Hubbers) to do the best work of their lives. We've designed one of the coolest workspaces in San Francisco (HQ), where many Hubbers work, snack, and create daily. The rest of our Hubbers work remotely around the globe. Check out an updated list of where we can hire here: https://github.com/about/careers/remote\u003Cbr\u003E \u003Cbr\u003EWe are also committed to keeping Hubbers healthy, motivated, focused and creative. We've designed our top-notch benefits program with these goals in mind. In a nutshell, we've built a place where we truly love working, we think you will too.\u003Cbr\u003E \u003Cbr\u003EGitHub is made up of people from a wide variety of backgrounds and lifestyles. We embrace diversity and invite applications from people of all walks of life. We don't discriminate against employees or applicants based on gender identity or expression, sexual orientation, race, religion, age, national origin, citizenship, disability, pregnancy status, veteran status, or any other differences. Also, if you have a disability, please let us know if there's any way we can make the interview process better for you; we're happy to accommodate!\u003Cbr\u003E \u003Cbr\u003EPlease note that benefits vary by country. If you have any questions, please don't hesitate to ask your Talent Partner.\u003Cbr\u003E"",""employmentType"":""FULL_TIME"",""experienceRequirements"":""Mid-Senior level"",""hiringOrganization"":{""@type"":""Organization"",""name"":""GitHub"",""sameAs"":""https://www.linkedin.com/company/github"",""logo"":""https://media-exp1.licdn.com/dms/image/C560BAQGO4Mxhy8KAgQ/company-logo_200_200/0/1564764741123?e=1623888000&v=beta&t=zlAf_ql2okZMU86obh40Yfoh6xGjrTcSoCmdMB3rFYI""},""identifier"":{""@type"":""PropertyValue"",""name"":""GitHub"",""value"":""2991602""},""image"":""https://media-exp1.licdn.com/dms/image/C560BAQGO4Mxhy8KAgQ/company-logo_100_100/0/1564764741123?e=1623888000&v=beta&t=EP5dbe6LoO5RW-yDSBhu_sGZ0Rwl_Vs4aM6mGvVUd0I"",""industry"":""Computer Software"",""jobLocation"":{""@type"":""Place"",""address"":{""@type"":""PostalAddress"",""streetAddress"":null,""addressLocality"":""Austin"",""addressRegion"":""TX"",""postalCode"":""78746"",""addressCountry"":""US""}},""skills"":"""",""title"":""Senior Data Scientist"",""validThrough"":""2021-04-17T00:09:18.000Z""}",GitHub,"GitHub helps companies, organizations, and groups of individuals succeed by allowing them to build better software, together. The engineering organization is looking for a Senior Data Scientist to join the Data Science group and closely partner with our Product organization to unlock insight and optimize our product’s surface area.  You will work on building and maintaining data products and tools and executing on analyses that will help inform our broader company strategy and individual product area needs. You’ll get to work with large, complex data sets and solve difficult, non-routine problems, applying advanced methods as needed.  This is an individual contributor position with significant growth potential. Responsibilities Engage with Product and other embedded Data Scientists across the landscape that Data Science supportsBuild reusable, scalable, and maintainable technical solutions that can be deployed to production Increase automation, evaluation and stability of the operational footprint for existing machine learning models in productionDevelop and automate reports, iteratively build and prototype dashboards to provide insights into your work’s impact at scale  Minimum Qualifications 3+ years prior relevant experience.Strong software engineering fundamentals.Experience deploying and maintaining machine learning models in a cloud environment (Azure, AWS, etc)Experience articulating business questions and using mathematical techniques and statistical analysis to arrive at an answer using available data.Demonstrated leadership, self-direction and aptitude for collaboration Demonstrated effective written and verbal communication skills.Capable of writing data pipelines / ETL and basic tool dev.Mastery of SQL.Fluency in Python (or equivalent) Who We Are: GitHub is the developer company. We make it easier for developers to be developers: to work together, to solve challenging problems, and to create the world’s most important technologies. We foster a collaborative community that can come together—as individuals and in teams—to create the future of software and make a difference in the world. Leadership Principles: Customer Obsessed - Trust by Default - Ship to Learn - Own the Outcome - Growth Mindset - Global Product, Global Team - Anything is Possible - Practice Kindness Why You Should Join: At GitHub, we constantly strive to create an environment that allows our employees (Hubbers) to do the best work of their lives. We've designed one of the coolest workspaces in San Francisco (HQ), where many Hubbers work, snack, and create daily. The rest of our Hubbers work remotely around the globe. Check out an updated list of where we can hire here: https://github.com/about/careers/remote We are also committed to keeping Hubbers healthy, motivated, focused and creative. We've designed our top-notch benefits program with these goals in mind. In a nutshell, we've built a place where we truly love working, we think you will too. GitHub is made up of people from a wide variety of backgrounds and lifestyles. We embrace diversity and invite applications from people of all walks of life. We don't discriminate against employees or applicants based on gender identity or expression, sexual orientation, race, religion, age, national origin, citizenship, disability, pregnancy status, veteran status, or any other differences. Also, if you have a disability, please let us know if there's any way we can make the interview process better for you; we're happy to accommodate! Please note that benefits vary by country. If you have any questions, please don't hesitate to ask your Talent Partner.Show moreShow less",Mid-Senior level,Full-time,Other,Computer Software
,Data Scientist,"Fremont, CA","{""@context"":""http://schema.org"",""@type"":""JobPosting"",""datePosted"":""2021-03-17T06:24:32.000Z"",""description"":""Facebook's mission is to give people the power to build community and bring the world closer together. Through our family of apps and services, we're building a different kind of company that connects billions of people around the world, gives them ways to share what matters most to them, and helps bring people closer together. Whether we're creating new products or helping a small business expand its reach, people at Facebook are builders at heart. Our global teams are constantly iterating, solving problems, and working together to empower people around the world to build community and connect in meaningful ways. Together, we can help people build stronger communities - we're just getting started.\u003Cbr\u003E\u003Cbr\u003EIn this role, your primary responsibility will be to partner with key stakeholders and lead the development of an analytics program to support and enable the continued growth critical to Facebook's Data Center organization. As we plan to grow our Data Center organization, we need to leverage data to drive decisions and introduce automation, predictability &amp; optimization to allow us to operate efficiently and reliably at scale. You will be responsible for creating end to end analytics programs, from data sourcing to surfacing insights and driving action, for various aspects of Facebook's global data center operations. You will also help translate data and identify efficiency opportunities. You will be expected to use data to provide meaningful recommendations and actionable strategies to key stakeholders, and develop best practices, including streamlining of data sources and related programmatic initiatives. The ideal candidate will have a passion for working in white space and creating impact from the ground up in a fast-paced environment. Additionally, you will have a proven track record of thought leadership and impact in developing similar analytics and metrics-based programs.\u003Cbr\u003E\u003Cbr\u003E\u003Cstrong\u003E\u003Cu\u003EResponsibilities\u003Cbr\u003E\u003C/u\u003E\u003C/strong\u003E\u003Cul\u003E\u003Cli\u003ELeverage data and business principles to create and drive large scale FB Data Center programs.\u003C/li\u003E\u003Cli\u003EDefine and develop the program for metrics creation, data collection, modeling, and reporting the operational performance of Facebook’s data centers.\u003C/li\u003E\u003Cli\u003ECollaborate with cross-functional data and product teams across business applications to define problem statements, access and manipulate data, build analytical models, explain data-gathering requirements, deliver analytics insights, and make recommendations.\u003C/li\u003E\u003Cli\u003EDefine, compute, track, and continuously validate business metrics with descriptive and predictive analytics.\u003C/li\u003E\u003Cli\u003EIdentify and implement streamlined processes for data reporting and communication, and use analytical models to identify insights to drive key decisions across leadership and the organization.\u003C/li\u003E\u003Cli\u003EProvide mentorship to other members of the team on best practices for design and implementation of cutting-edge analytics insights.\u003C/li\u003E\u003Cli\u003ELead and support various ad hoc projects, as needed, in support of Facebook’s Data Center strategy.\u003C/li\u003E\u003Cli\u003ELeverage tools like R, Tableau, Python, and SQL to drive efficient analytics.\u003Cbr\u003E\u003C/li\u003E\u003C/ul\u003E\u003Cstrong\u003EMinimum Qualification\u003Cbr\u003E\u003C/strong\u003E\u003Cul\u003E\u003Cli\u003EDegree in an analytical field (e.g. Computer Science, Engineering, Mathematics, Statistics, Operations Research, Management Science)\u003C/li\u003E\u003Cli\u003E3+ years of experience in a role with data analysis and metrics development\u003C/li\u003E\u003Cli\u003E3+ years of hands-on experience analyzing and interpreting data, drawing conclusions, defining recommended actions, and reporting results across stakeholders\u003C/li\u003E\u003Cli\u003E3+ years of SQL development experience writing queries\u003C/li\u003E\u003Cli\u003E3+ years of hands-on project management experience\u003C/li\u003E\u003Cli\u003E3+ years of experience with data visualization tools\u003C/li\u003E\u003Cli\u003E3+ years of experience with packages such as R, Tableau, SPSS, SAS, STATA, etc.\u003C/li\u003E\u003Cli\u003E2+ years of experience with scripting in Python or PHP\u003C/li\u003E\u003Cli\u003EExperience leveraging data driven models to drive business decisions\u003C/li\u003E\u003Cli\u003EExperience using data access tools and building visualizations using large datasets and multiple data sources\u003C/li\u003E\u003Cli\u003EExperience thinking analytically\u003C/li\u003E\u003Cli\u003EExperience communicating data to all organizational levels\u003C/li\u003E\u003Cli\u003EExperienced with packages such as NumPy, SciPy, pandas, scikit-learn, dplyr, ggplot2\u003C/li\u003E\u003Cli\u003EKnowledge of statistics and optimization techniques\u003C/li\u003E\u003Cli\u003EHands-on experience with medium to large datasets (i.e. data extraction, cleaning, analysis and presentation)\u003Cbr\u003E\u003Cbr\u003E\u003C/li\u003E\u003C/ul\u003E\u003Cstrong\u003E\u003Cu\u003EPreferred Qualification\u003Cbr\u003E\u003C/u\u003E\u003C/strong\u003E\u003Cul\u003E\u003Cli\u003ETechnical knowledge of data center operations\u003Cbr\u003E\u003C/li\u003E\u003C/ul\u003EFacebook is proud to be an Equal Opportunity and Affirmative Action employer. We do not discriminate based upon race, religion, color, national origin, sex (including pregnancy, childbirth, or related medical conditions), sexual orientation, gender, gender identity, gender expression, transgender status, sexual stereotypes, age, status as a protected veteran, status as an individual with a disability, or other applicable legally protected characteristics. We also consider qualified applicants with criminal histories, consistent with applicable federal, state and local law. Facebook is committed to providing reasonable accommodations for candidates with disabilities in our recruiting process. If you need any assistance or accommodations due to a disability, please let us know at accommodations-ext@fb.com."",""employmentType"":""FULL_TIME"",""experienceRequirements"":""Not Applicable"",""hiringOrganization"":{""@type"":""Organization"",""name"":""Facebook"",""sameAs"":""https://www.linkedin.com/company/facebook"",""logo"":""https://media-exp1.licdn.com/dms/image/C560BAQFx332BDosXcg/company-logo_200_200/0/1600185685242?e=1623888000&v=beta&t=W2OXT-LKVkDa7V3VJZ3_UOMAhljTFQVRBkHrfcvszeI""},""identifier"":{""@type"":""PropertyValue"",""name"":""Facebook"",""value"":""f7acbc5fba31310f9b9b18cf67f7c9c3""},""image"":""https://media-exp1.licdn.com/dms/image/C560BAQFx332BDosXcg/company-logo_100_100/0/1600185685242?e=1623888000&v=beta&t=wv8Vm1aihMgq5NOPCNJOqLrnqQN4DCXMCUKjGrQvWMI"",""industry"":""Internet"",""jobLocation"":{""@type"":""Place"",""address"":{""@type"":""PostalAddress"",""streetAddress"":null,""addressLocality"":""Fremont"",""addressRegion"":""CA"",""postalCode"":""94537"",""addressCountry"":""US""}},""skills"":"""",""title"":""Data Scientist"",""validThrough"":""2021-04-16T06:24:31.000Z"",""estimatedSalary"":{""@type"":""MonetaryAmount"",""currency"":""USD"",""value"":{""@type"":""QuantitativeValue"",""minValue"":115000,""maxValue"":190000,""unitText"":""YEAR""}}}",Facebook,"Facebook's mission is to give people the power to build community and bring the world closer together. Through our family of apps and services, we're building a different kind of company that connects billions of people around the world, gives them ways to share what matters most to them, and helps bring people closer together. Whether we're creating new products or helping a small business expand its reach, people at Facebook are builders at heart. Our global teams are constantly iterating, solving problems, and working together to empower people around the world to build community and connect in meaningful ways. Together, we can help people build stronger communities - we're just getting started.In this role, your primary responsibility will be to partner with key stakeholders and lead the development of an analytics program to support and enable the continued growth critical to Facebook's Data Center organization. As we plan to grow our Data Center organization, we need to leverage data to drive decisions and introduce automation, predictability & optimization to allow us to operate efficiently and reliably at scale. You will be responsible for creating end to end analytics programs, from data sourcing to surfacing insights and driving action, for various aspects of Facebook's global data center operations. You will also help translate data and identify efficiency opportunities. You will be expected to use data to provide meaningful recommendations and actionable strategies to key stakeholders, and develop best practices, including streamlining of data sources and related programmatic initiatives. The ideal candidate will have a passion for working in white space and creating impact from the ground up in a fast-paced environment. Additionally, you will have a proven track record of thought leadership and impact in developing similar analytics and metrics-based programs.ResponsibilitiesLeverage data and business principles to create and drive large scale FB Data Center programs.Define and develop the program for metrics creation, data collection, modeling, and reporting the operational performance of Facebook’s data centers.Collaborate with cross-functional data and product teams across business applications to define problem statements, access and manipulate data, build analytical models, explain data-gathering requirements, deliver analytics insights, and make recommendations.Define, compute, track, and continuously validate business metrics with descriptive and predictive analytics.Identify and implement streamlined processes for data reporting and communication, and use analytical models to identify insights to drive key decisions across leadership and the organization.Provide mentorship to other members of the team on best practices for design and implementation of cutting-edge analytics insights.Lead and support various ad hoc projects, as needed, in support of Facebook’s Data Center strategy.Leverage tools like R, Tableau, Python, and SQL to drive efficient analytics.Minimum QualificationDegree in an analytical field (e.g. Computer Science, Engineering, Mathematics, Statistics, Operations Research, Management Science)3+ years of experience in a role with data analysis and metrics development3+ years of hands-on experience analyzing and interpreting data, drawing conclusions, defining recommended actions, and reporting results across stakeholders3+ years of SQL development experience writing queries3+ years of hands-on project management experience3+ years of experience with data visualization tools3+ years of experience with packages such as R, Tableau, SPSS, SAS, STATA, etc.2+ years of experience with scripting in Python or PHPExperience leveraging data driven models to drive business decisionsExperience using data access tools and building visualizations using large datasets and multiple data sourcesExperience thinking analyticallyExperience communicating data to all organizational levelsExperienced with packages such as NumPy, SciPy, pandas, scikit-learn, dplyr, ggplot2Knowledge of statistics and optimization techniquesHands-on experience with medium to large datasets (i.e. data extraction, cleaning, analysis and presentation)Preferred QualificationTechnical knowledge of data center operationsFacebook is proud to be an Equal Opportunity and Affirmative Action employer. We do not discriminate based upon race, religion, color, national origin, sex (including pregnancy, childbirth, or related medical conditions), sexual orientation, gender, gender identity, gender expression, transgender status, sexual stereotypes, age, status as a protected veteran, status as an individual with a disability, or other applicable legally protected characteristics. We also consider qualified applicants with criminal histories, consistent with applicable federal, state and local law. Facebook is committed to providing reasonable accommodations for candidates with disabilities in our recruiting process. If you need any assistance or accommodations due to a disability, please let us know at accommodations-ext@fb.com.Show moreShow less",Not Applicable,Full-time,Engineering,Internet
https://www.linkedin.com/jobs/view/data-scientist-at-amazon-2454065128,,,,,,,,,
https://www.linkedin.com/jobs/view/senior-data-scientist-at-github-2444405124,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-facebook-2443202248,,,,,,,,,
https://www.linkedin.com/jobs/view/machine-learning-engineer-apple-pay-at-apple-2454522010,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-stem-it-2443264882,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-commodityfx-analytics-at-mckinsey-company-2384553718,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-insurance-at-tesla-2454545848,,,,,,,,,
https://www.linkedin.com/jobs/view/associate-data-scientist-at-pfizer-2454543895,,,,,,,,,
https://www.linkedin.com/jobs/view/usa-data-scientist-at-walmart-2452578406,,,,,,,,,
https://www.linkedin.com/jobs/view/data-engineer-analyst-python-sql-at-arch-talents-llc-2466117934,,,,,,,,,
https://www.linkedin.com/jobs/view/data-applied-scientist-at-microsoft-2455910234,,,,,,,,,
https://www.linkedin.com/jobs/view/junior-data-scientist-at-lull-2466192280,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-iso-2443266628,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-datalab-usa-2466279360,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-cvs-health-2465659985,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-pricesenz-2454046627,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-consumers-energy-2466138894,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-i-at-amazon-web-services-aws-2451181997,,,,,,,,,
https://www.linkedin.com/jobs/view/senior-data-scientist-at-flipkart-2443216526,,,,,,,,,
https://www.linkedin.com/jobs/view/data-analyst-scientist-at-matrix-precise-2466188635,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-paypal-2454555499,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-boomtown-real-estate-platform-2454026271,,,,,,,,,
https://www.linkedin.com/jobs/view/junior-data-scientist-at-aon-2451177428,,,,,,,,,
https://www.linkedin.com/jobs/view/senior-data-scientist-at-bamf-health-2454595975,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-proactive-at-apple-2466123507,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-amazon-2454064183,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-ii-at-microsoft-2454541724,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-iso-2465527025,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-cvs-health-2466159688,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-ford-motor-company-2466051523,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-tegria-2463978303,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-san-mateo-at-photomath-2466018932,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-ford-motor-company-2466048788,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-amazon-2454071390,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-southwest-airlines-2454528813,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-ml-r-d-at-lockerdome-2463206768,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-everlane-2452500528,,,,,,,,,
https://www.linkedin.com/jobs/view/staff-data-scientist-nlp-at-walmart-2417263448,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-nike-2445572005,,,,,,,,,
https://www.linkedin.com/jobs/view/associate-data-scientist-decision-analytics-at-the-home-depot-2444425318,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-nielseniq-2448734325,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-research-economics-at-uber-2410090867,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-medical-diagnostics-at-specific-diagnostics-2454529483,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-amazon-2454050436,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-apple-2446348658,,,,,,,,,
https://www.linkedin.com/jobs/view/data-science-full-time-opportunity-at-wayfair-2424399728,,,,,,,,,
https://www.linkedin.com/jobs/view/data-applied-scientist-at-microsoft-2454043895,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-engineering-at-google-2374908327,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-career-search-partners-2452512929,,,,,,,,,
https://www.linkedin.com/jobs/view/scientist-data-science-at-johnson-johnson-2454026282,,,,,,,,,
https://www.linkedin.com/jobs/view/junior-data-scientist-at-jobot-2454534076,,,,,,,,,
https://www.linkedin.com/jobs/view/data-applied-scientist-at-microsoft-2454541794,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-ford-motor-company-2454544353,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-cognizant-2443266662,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-autonomous-driving-at-didi-2454019770,,,,,,,,,
https://www.linkedin.com/jobs/view/data-scientist-at-amazon-2431573037,,,,,,,,,
https://www.linkedin.com/jobs/view/senior-data-scientist-sparkpredict-at-sparkcognition-2466202479,,,,,,,,,
